2020-08-10 17:02:23 [restartedMain] INFO 	com.opl.service.loans.boot.LoansMain-[StartupInfoLogger.java:48]-Starting LoansMain on CWDT045 with PID 10572 (D:\NewVersionProject\service-loans-mudra\service-loans\target\classes started by akash.jain in D:\NewVersionProject\service-loans-mudra\service-loans)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/fs_dashboard/get_fsfp_count],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.DashboardController.getFsOrFpCount(com.opl.mudra.api.loans.model.DataRequest,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/hl/calc_min_max],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.calcMinMax(com.opl.mudra.api.loans.model.common.HomeLoanEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/lap/calc_min_max],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.calcMinMaxLAP(com.opl.mudra.api.loans.model.common.LAPEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/pl/calc_min_max],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.calcMinMaxPL(com.opl.mudra.api.loans.model.common.PersonalLoanEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/lap/calc_lap_amount],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.calcLAP(com.opl.mudra.api.loans.model.common.LAPEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/getCMADetail/{applicationId}],methods=[POST]}" onto public com.opl.mudra.api.loans.model.CMADetailResponse com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.getCmaDetail(java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/hl/get_eligible_tenure],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.getEligibleTenure(com.opl.mudra.api.loans.model.common.HomeLoanEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/lap/get_eligible_tenure],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.getEligibleTenureLAP(com.opl.mudra.api.loans.model.common.LAPEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/pl/get_eligible_tenure],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.getEligibleTenurePL(com.opl.mudra.api.loans.model.common.PersonalLoanEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/getCMADetailForEligibility/{applicationId}],methods=[GET]}" onto public com.opl.mudra.api.loans.model.CMADetailResponse com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.getCmaDetailForEligibility(java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/hl/calc_home_loan_amount],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.calcHomeLoanAmount(com.opl.mudra.api.loans.model.common.HomeLoanEligibilityRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/loan_eligibility/getCMADetailForAPI/{applicationId}],methods=[GET]}" onto public com.opl.mudra.api.loans.model.CMADetailResponse com.opl.service.loans.controller.common.LoanEligibilityCalculatorController.getCmaDetailForAPI(java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/createFsLog/{applicationId}/{logType}/{proposalMapId}],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LogController.createFsLog(java.lang.Long,java.lang.Integer,javax.servlet.http.HttpServletRequest,java.lang.Long,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/createFsLog/{applicationId}/{logType}],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LogController.createFsLog(java.lang.Long,java.lang.Integer,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/createLog],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.LogController.createLog(com.opl.mudra.api.loans.model.common.LogDetailsModel,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/offlineAppConfig/get],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.OfflineAppConfigController.get(com.opl.mudra.api.loans.model.common.OfflineAppConfigRequest,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/offlineAppConfig/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.OfflineAppConfigController.save(com.opl.mudra.api.loans.model.common.OfflineAppConfigRequest,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/offlineAppConfig/hisotry],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.OfflineAppConfigController.history(com.opl.mudra.api.loans.model.common.OfflineAppConfigRequest,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/pincodeData/{pincode}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.PincodeDataController.isTermLoanLessThanLimit(javax.servlet.http.HttpServletRequest,java.lang.String)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/RecentView/getListByAppId/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RecentViewController.getListByAppId(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/RecentView/getListByProdId/{productId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RecentViewController.getListByProdId(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/RecentView/getLatestListByProdId/{productId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RecentViewController.getLatestListByProdId(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/RecentView/getLatestListByAppId/{applicationId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RecentViewController.getLatestListByAppId(java.lang.Long,javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/relatedParty/saveRelatedPartyFlag],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RelatedPartyController.saveRelatedPartyFlag(com.opl.mudra.api.loans.model.GstRelatedPartyRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/relatedParty/save],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RelatedPartyController.saveRelatedParty(com.opl.mudra.api.loans.model.GstRelatedPartyRequest[])
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/relatedParty/checkGstType],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RelatedPartyController.checkGstType(com.opl.mudra.api.loans.model.GstRelatedPartyRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/relatedParty/updateRelatedParyFlagOnConnect],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.RelatedPartyController.saveRelatedPartyFlagOnConnect(com.opl.mudra.api.loans.model.GstRelatedPartyRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/user_amount_mapping/get_by_user_and_product],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.UserLoanAmountMappingController.getByUserIdAndProductId(com.opl.mudra.api.loans.model.common.UserLoanAmountMappingRequest,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/user_amount_mapping/check_amount_by_user_and_product],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.common.UserLoanAmountMappingController.checkAmountByUserIdAndProductId(com.opl.mudra.api.loans.model.common.UserLoanAmountMappingRequest,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/disbursement/saveHandOff],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundprovider.DisbursementController.saveHandOff(com.opl.mudra.api.loans.model.sanction.DisbursementHandOffDetailsReqRes,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/disbursement/getHandOff/{applicationId}/{proposalId}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundprovider.DisbursementController.getHandOff(java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/offlineApplication/applicationList],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundprovider.OfflineProcessedAppController.getApplicationList(com.opl.mudra.api.loans.model.common.ReportRequest,javax.servlet.http.HttpServletRequest)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/offlineApplication/uniformDisbursedApplicationList],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundprovider.OfflineProcessedAppController.getUniformDisbursedApplicationList(javax.servlet.http.HttpServletRequest,java.lang.Long)
2020-08-12 10:43:08 [restartedMain] INFO 	o.s.w.s.m.m.a.RequestMappingHandlerMapping-[AbstractHandlerMethodMapping.java:543]-Mapped "{[/offlineApplication/uniformSanctionedApplicationList],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.opl.mudra.api.loans.model.LoansResponse> com.opl.service.loans.controller.fundprovider.OfflineProcessedAppController.getUniformSanctionedApplicationList(javax.servlet.http.HttpServletRequest,java.lang.Long)
